Nro de Socio,Actividad,fecha de asistencia,Asistencia,Profesor,,,,
SN-4131,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4131,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4131,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4131,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4131,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4135,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4135,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4135,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4135,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4135,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4135,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4136,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4136,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4136,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4136,Natación,3/28/2025,A,Paula Quiroga,,,,
SN-4136,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4136,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4138,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4138,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4138,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4138,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4138,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4138,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4140,Natación,3/7/2025,J,Paula Quiroga,,,,
SN-4140,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4140,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4140,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4140,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4140,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4028,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4028,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4028,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4028,Natación,3/28/2025,A,Paula Quiroga,,,,
SN-4028,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4028,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4030,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4030,Natación,3/14/2025,J,Paula Quiroga,,,,
SN-4030,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4030,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4030,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4030,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4114,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4114,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4114,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4114,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4114,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4114,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4055,Natación,3/7/2025,J,Paula Quiroga,,,,
SN-4055,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4055,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4055,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4055,Natación,4/4/2025,J,Paula Quiroga,,,,
SN-4055,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4115,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4115,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4115,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4115,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4115,Natación,4/4/2025,J,Paula Quiroga,,,,
SN-4115,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4065,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4065,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4065,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4065,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4065,Natación,4/4/2025,J,Paula Quiroga,,,,
SN-4065,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4046,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4046,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4046,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4046,Natación,3/28/2025,A,Paula Quiroga,,,,
SN-4046,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4046,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4089,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4089,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4089,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4089,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4089,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4089,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4034,Natación,3/7/2025,J,Paula Quiroga,,,,
SN-4034,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4034,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4034,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4034,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4034,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4090,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4090,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4090,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4090,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4090,Natación,4/4/2025,J,Paula Quiroga,,,,
SN-4090,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4004,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4004,Natación,3/14/2025,J,Paula Quiroga,,,,
SN-4004,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4004,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4004,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4004,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4091,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4091,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4091,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4091,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4091,Natación,4/4/2025,J,Paula Quiroga,,,,
SN-4091,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4092,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4092,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4092,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4092,Natación,3/28/2025,A,Paula Quiroga,,,,
SN-4092,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4092,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4093,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4093,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4093,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4093,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4093,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4093,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4001,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4001,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4001,Natación,3/21/2025,A,Paula Quiroga,,,,
SN-4001,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4001,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4001,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4094,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4094,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4094,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4094,Natación,3/28/2025,A,Paula Quiroga,,,,
SN-4094,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4094,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4116,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4116,Natación,3/14/2025,J,Paula Quiroga,,,,
SN-4116,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4116,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4116,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4116,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4117,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4117,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4117,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4117,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4117,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4117,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4020,Natación,3/7/2025,P,Paula Quiroga,,,,
SN-4020,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4020,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4020,Natación,3/28/2025,P,Paula Quiroga,,,,
SN-4020,Natación,4/4/2025,J,Paula Quiroga,,,,
SN-4020,Natación,4/11/2025,P,Paula Quiroga,,,,
SN-4058,Natación,3/7/2025,J,Paula Quiroga,,,,
SN-4058,Natación,3/14/2025,P,Paula Quiroga,,,,
SN-4058,Natación,3/21/2025,P,Paula Quiroga,,,,
SN-4058,Natación,3/28/2025,A,Paula Quiroga,,,,
SN-4058,Natación,4/4/2025,P,Paula Quiroga,,,,
SN-4058,Natación,4/11/2025,A,Paula Quiroga,,,,
SN-4148,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4148,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4148,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4148,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4148,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4148,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4144,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4144,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4144,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4144,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4144,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4144,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4149,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4149,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4149,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4149,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4149,Ajedrez,4/5/2025,J,Hector Alvarez,,,,
SN-4149,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4150,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4150,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4150,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4150,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4150,Ajedrez,4/5/2025,J,Hector Alvarez,,,,
SN-4150,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4129,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4129,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4129,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4129,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4129,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4129,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4132,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4132,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4132,Ajedrez,3/22/2025,J,Hector Alvarez,,,,
SN-4132,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4132,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4132,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4133,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4133,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4133,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4133,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4133,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4133,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4143,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4143,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4143,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4143,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4143,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4143,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4154,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4154,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4154,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4154,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4154,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4154,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4037,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4037,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4037,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4037,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4037,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4037,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4057,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4057,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4057,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4057,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4057,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4057,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4031,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4031,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4031,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4031,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4031,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4031,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4016,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4016,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4016,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4016,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4016,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4016,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4054,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4054,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4054,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4054,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4054,Ajedrez,4/5/2025,J,Hector Alvarez,,,,
SN-4054,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4038,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4038,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4038,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4038,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4038,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4038,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4048,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4048,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4048,Ajedrez,3/22/2025,J,Hector Alvarez,,,,
SN-4048,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4048,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4048,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4075,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4075,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4075,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4075,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4075,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4075,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4076,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4076,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4076,Ajedrez,3/22/2025,J,Hector Alvarez,,,,
SN-4076,Ajedrez,3/29/2025,P,Roxana Guiterrez,,,,
SN-4076,Ajedrez,4/5/2025,J,Roxana Guiterrez,,,,
SN-4076,Ajedrez,4/12/2025,P,Roxana Guiterrez,,,,
SN-4015,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
SN-4015,Ajedrez,3/15/2025,P,Roxana Guiterrez,,,,
SN-4015,Ajedrez,3/22/2025,J,Roxana Guiterrez,,,,
SN-4015,Ajedrez,3/29/2025,J,Roxana Guiterrez,,,,
SN-4015,Ajedrez,4/5/2025,J,Roxana Guiterrez,,,,
SN-4015,Ajedrez,4/12/2025,P,Roxana Guiterrez,,,,
SN-4060,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
SN-4060,Ajedrez,3/15/2025,P,Roxana Guiterrez,,,,
SN-4060,Ajedrez,3/22/2025,P,Roxana Guiterrez,,,,
SN-4060,Ajedrez,3/29/2025,P,Roxana Guiterrez,,,,
SN-4060,Ajedrez,4/5/2025,P,Roxana Guiterrez,,,,
SN-4060,Ajedrez,4/12/2025,J,Roxana Guiterrez,,,,
SN-4051,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
SN-4051,Ajedrez,3/15/2025,P,Roxana Guiterrez,,,,
SN-4051,Ajedrez,3/22/2025,P,Roxana Guiterrez,,,,
SN-4051,Ajedrez,3/29/2025,J,Roxana Guiterrez,,,,
SN-4051,Ajedrez,4/5/2025,P,Roxana Guiterrez,,,,
SN-4051,Ajedrez,4/12/2025,P,Roxana Guiterrez,,,,
SN-4061,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
SN-4061,Ajedrez,3/15/2025,J,Roxana Guiterrez,,,,
SN-4061,Ajedrez,3/22/2025,P,Roxana Guiterrez,,,,
SN-4061,Ajedrez,3/29/2025,P,Roxana Guiterrez,,,,
SN-4061,Ajedrez,4/5/2025,J,Roxana Guiterrez,,,,
SN-4061,Ajedrez,4/12/2025,P,Roxana Guiterrez,,,,
SN-4069,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
SN-4069,Ajedrez,3/15/2025,P,Roxana Guiterrez,,,,
SN-4069,Ajedrez,3/22/2025,J,Roxana Guiterrez,,,,
SN-4069,Ajedrez,3/29/2025,P,Roxana Guiterrez,,,,
SN-4069,Ajedrez,4/5/2025,P,Roxana Guiterrez,,,,
SN-4069,Ajedrez,4/12/2025,P,Roxana Guiterrez,,,,
SN-4113,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
SN-4113,Ajedrez,3/15/2025,J,Roxana Guiterrez,,,,
SN-4113,Ajedrez,3/22/2025,P,Roxana Guiterrez,,,,
SN-4113,Ajedrez,3/29/2025,P,Roxana Guiterrez,,,,
SN-4113,Ajedrez,4/5/2025,P,Roxana Guiterrez,,,,
SN-4113,Ajedrez,4/12/2025,P,Roxana Guiterrez,,,,
SN-4053,Ajedrez,3/8/2025,J,Roxana Guiterrez,,,,
SN-4053,Ajedrez,3/15/2025,P,Roxana Guiterrez,,,,
SN-4053,Ajedrez,3/22/2025,P,Roxana Guiterrez,,,,
SN-4053,Ajedrez,3/29/2025,P,Roxana Guiterrez,,,,
SN-4053,Ajedrez,4/5/2025,J,Roxana Guiterrez,,,,
SN-4053,Ajedrez,4/12/2025,P,Roxana Guiterrez,,,,
SN-4003,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
SN-4003,Ajedrez,3/15/2025,J,Roxana Guiterrez,,,,
SN-4003,Ajedrez,3/22/2025,P,Roxana Guiterrez,,,,
SN-4003,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4003,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4003,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4062,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4062,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4062,Ajedrez,3/22/2025,J,Hector Alvarez,,,,
SN-4062,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4062,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4062,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4077,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4077,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4077,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4077,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4077,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4077,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4074,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4074,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4074,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4074,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4074,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4074,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4063,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4063,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4063,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4063,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4063,Ajedrez,4/5/2025,J,Hector Alvarez,,,,
SN-4063,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4032,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4032,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4032,Ajedrez,3/22/2025,J,Hector Alvarez,,,,
SN-4032,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4032,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4032,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4005,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4005,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4005,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4005,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4005,Ajedrez,4/5/2025,J,Hector Alvarez,,,,
SN-4005,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4035,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4035,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4035,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4035,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4035,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4035,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4110,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4110,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4110,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4110,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4110,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4110,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4009,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4009,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4009,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4009,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4009,Ajedrez,4/5/2025,J,Hector Alvarez,,,,
SN-4009,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4040,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4040,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4040,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4040,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4040,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4040,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4068,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4068,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4068,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4068,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4068,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4068,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4033,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4033,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4033,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4033,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4033,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4033,Ajedrez,4/12/2025,J,Hector Alvarez,,,,
SN-4008,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4008,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4008,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4008,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4008,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4008,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4014,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4014,Ajedrez,3/15/2025,J,Hector Alvarez,,,,
SN-4014,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4014,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4014,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4014,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4078,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4078,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4078,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4078,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4078,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4078,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4041,Ajedrez,3/8/2025,J,Hector Alvarez,,,,
SN-4041,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4041,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4041,Ajedrez,3/29/2025,P,Hector Alvarez,,,,
SN-4041,Ajedrez,4/5/2025,J,Hector Alvarez,,,,
SN-4041,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4059,Ajedrez,3/8/2025,P,Hector Alvarez,,,,
SN-4059,Ajedrez,3/15/2025,P,Hector Alvarez,,,,
SN-4059,Ajedrez,3/22/2025,P,Hector Alvarez,,,,
SN-4059,Ajedrez,3/29/2025,J,Hector Alvarez,,,,
SN-4059,Ajedrez,4/5/2025,P,Hector Alvarez,,,,
SN-4059,Ajedrez,4/12/2025,P,Hector Alvarez,,,,
SN-4073,Ajedrez,3/8/2025,P,Roxana Guiterrez,,,,
